/usr/bin/python2.7 /home/k/projectes/oraKWlum/example.py
INFO:orakwlum.consumption.consumption:Creating new consumption
INFO:DataSource:Establishing new Mongo datasource at 'mongodb://localhost:27017/'
ES0031406229285001HS0F - 2016-03-02 15:00:00: None / None
INFO:DataSource:Aggregating by 'hour' and adding by '['consumption_real', 'consumption_proposal']'
  2016-03-16 02:00:00, sum: 267 / 230
  2016-03-16 02:00:00, sum: 267 / 230
  2016-03-16 02:00:00, sum: 267 / 230
  2016-03-16 01:00:00, sum: 202 / 317
  2016-03-16 01:00:00, sum: 202 / 317
  2016-03-16 01:00:00, sum: 202 / 317
  2016-03-16 05:00:00, sum: 162 / 308
  2016-03-16 05:00:00, sum: 162 / 308
  2016-03-16 05:00:00, sum: 162 / 308
  2016-03-16 17:00:00, sum: 187 / 137
  2016-03-16 17:00:00, sum: 187 / 137
  2016-03-16 17:00:00, sum: 187 / 137
  2016-03-15 21:00:00, sum: 278 / 294
  2016-03-15 21:00:00, sum: 278 / 294
  2016-03-15 21:00:00, sum: 278 / 294
  2016-03-15 19:00:00, sum: 241 / 272
  2016-03-15 19:00:00, sum: 241 / 272
  2016-03-15 19:00:00, sum: 241 / 272
  2016-03-15 18:00:00, sum: 98 / 144
  2016-03-15 18:00:00, sum: 98 / 144
  2016-03-15 18:00:00, sum: 98 / 144
  2016-03-15 15:00:00, sum: 318 / 227
  2016-03-15 15:00:00, sum: 318 / 227
  2016-03-15 15:00:00, sum: 318 / 227
  2016-03-15 14:00:00, sum: 295 / 277
  2016-03-15 14:00:00, sum: 295 / 277
  2016-03-15 14:00:00, sum: 295 / 277
  2016-03-16 00:00:00, sum: 111 / 326
  2016-03-16 00:00:00, sum: 111 / 326
  2016-03-16 00:00:00, sum: 111 / 326
  2016-03-15 13:00:00, sum: 227 / 131
  2016-03-15 13:00:00, sum: 227 / 131
  2016-03-15 13:00:00, sum: 227 / 131
  2016-03-15 11:00:00, sum: 160 / 352
  2016-03-15 11:00:00, sum: 160 / 352
  2016-03-15 11:00:00, sum: 160 / 352
  2016-03-15 17:00:00, sum: 195 / 319
  2016-03-15 17:00:00, sum: 195 / 319
  2016-03-15 17:00:00, sum: 195 / 319
  2016-03-15 10:00:00, sum: 203 / 205
  2016-03-15 10:00:00, sum: 203 / 205
  2016-03-15 10:00:00, sum: 203 / 205
  2016-03-15 22:00:00, sum: 184 / 143
  2016-03-15 22:00:00, sum: 184 / 143
  2016-03-15 22:00:00, sum: 184 / 143
  2016-03-15 07:00:00, sum: 185 / 171
  2016-03-15 07:00:00, sum: 185 / 171
  2016-03-15 07:00:00, sum: 185 / 171
  2016-03-15 23:00:00, sum: 165 / 290
  2016-03-15 23:00:00, sum: 165 / 290
  2016-03-15 23:00:00, sum: 165 / 290
  2016-03-15 06:00:00, sum: 379 / 96
  2016-03-15 06:00:00, sum: 379 / 96
  2016-03-15 06:00:00, sum: 379 / 96
  2016-03-16 11:00:00, sum: 270 / 206
  2016-03-16 11:00:00, sum: 270 / 206
  2016-03-16 11:00:00, sum: 270 / 206
  2016-03-15 03:00:00, sum: 187 / 311
  2016-03-15 03:00:00, sum: 187 / 311
  2016-03-15 03:00:00, sum: 187 / 311
  2016-03-15 12:00:00, sum: 341 / 215
  2016-03-15 12:00:00, sum: 341 / 215
  2016-03-15 12:00:00, sum: 341 / 215
  2016-03-15 08:00:00, sum: 197 / 221
  2016-03-15 08:00:00, sum: 197 / 221
  2016-03-15 08:00:00, sum: 197 / 221
  2016-03-15 20:00:00, sum: 142 / 235
  2016-03-15 20:00:00, sum: 142 / 235
  2016-03-15 20:00:00, sum: 142 / 235
  2016-03-16 23:00:00, sum: 290 / 101
  2016-03-16 23:00:00, sum: 290 / 101
  2016-03-16 23:00:00, sum: 290 / 101
  2016-03-15 02:00:00, sum: 201 / 238
  2016-03-15 02:00:00, sum: 201 / 238
  2016-03-15 02:00:00, sum: 201 / 238
  2016-03-15 09:00:00, sum: 273 / 210
  2016-03-15 09:00:00, sum: 273 / 210
  2016-03-15 09:00:00, sum: 273 / 210
  2016-03-15 04:00:00, sum: 238 / 144
  2016-03-15 04:00:00, sum: 238 / 144
  2016-03-15 04:00:00, sum: 238 / 144
  2016-03-15 01:00:00, sum: 223 / 227
  2016-03-15 01:00:00, sum: 223 / 227
  2016-03-15 01:00:00, sum: 223 / 227
  2016-03-16 18:00:00, sum: 225 / 246
  2016-03-16 18:00:00, sum: 225 / 246
  2016-03-16 18:00:00, sum: 225 / 246
  2016-03-15 05:00:00, sum: 262 / 255
  2016-03-15 05:00:00, sum: 262 / 255
  2016-03-15 05:00:00, sum: 262 / 255
  2016-03-16 07:00:00, sum: 264 / 282
  2016-03-16 07:00:00, sum: 264 / 282
  2016-03-16 07:00:00, sum: 264 / 282
  2016-03-15 00:00:00, sum: 217 / 136
  2016-03-15 00:00:00, sum: 217 / 136
  2016-03-15 00:00:00, sum: 217 / 136
  2016-03-15 16:00:00, sum: 299 / 341
  2016-03-15 16:00:00, sum: 299 / 341
  2016-03-15 16:00:00, sum: 299 / 341

Process finished with exit code 0
